ID,age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,class
22839,58,Local-gov,53481,Masters,14,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,35,United-States,<=50K
31490,28,Local-gov,229223,Assoc-voc,11,Married-civ-spouse,Prof-specialty,Wife,White,Female,7688,0,36,United-States,>50K
12339,47,State-gov,148171,Doctorate,16,Divorced,Prof-specialty,Unmarried,White,Male,0,0,50,France,>50K
27831,25,Private,50103,HS-grad,9,Never-married,Sales,Unmarried,White,Female,0,0,40,United-States,<=50K
18863,37,Self-emp-not-inc,107737,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,45,United-States,<=50K
216,37,Private,635913,Bachelors,13,Never-married,Exec-managerial,Not-in-family,Black,Male,0,0,60,United-States,>50K
15391,59,Private,98361,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,>50K
16301,38,Private,196123,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,50,United-States,<=50K
8736,36,Private,103323,Assoc-acdm,12,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,2829,0,40,United-States,<=50K
16961,62,Private,71751,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,1977,98,United-States,>50K
12887,27,Private,139209,HS-grad,9,Never-married,Machine-op-inspct,Unmarried,Black,Female,0,0,40,United-States,<=50K
7242,23,Private,148709,HS-grad,9,Separated,Handlers-cleaners,Other-relative,White,Female,0,0,40,United-States,<=50K
32502,71,Private,138145,9th,5,Married-civ-spouse,Other-service,Husband,White,Male,0,0,40,United-States,<=50K
16441,49,Private,268234,10th,6,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,<=50K
20516,28,Self-emp-not-inc,212318,HS-grad,9,Never-married,Craft-repair,Not-in-family,White,Male,0,0,55,United-States,<=50K
2220,53,Private,227602,HS-grad,9,Divorced,Sales,Not-in-family,White,Female,0,0,37,Mexico,<=50K
19632,34,Private,150324,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
27002,45,Private,102202,Assoc-voc,11,Divorced,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,<=50K
21211,32,Self-emp-inc,99309,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,>50K
12899,48,Private,199590,HS-grad,9,Married-civ-spouse,Other-service,Husband,White,Male,0,0,40,Mexico,>50K
3731,26,Private,109419,Assoc-voc,11,Never-married,Adm-clerical,Not-in-family,White,Female,0,0,45,United-States,<=50K
14933,40,Private,197344,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,65,United-States,>50K
26328,56,Local-gov,381965,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,0,40,United-States,>50K
9543,47,Private,145886,Some-college,10,Divorced,Other-service,Unmarried,White,Female,0,0,40,United-States,<=50K
12824,26,Private,158734,Masters,14,Never-married,Exec-managerial,Not-in-family,White,Female,0,0,30,United-States,<=50K
3078,38,Private,266645,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,60,United-States,>50K
18029,50,Private,195844,Assoc-acdm,12,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,50,United-States,>50K
16889,40,Self-emp-not-inc,167081,Masters,14,Married-civ-spouse,Sales,Husband,White,Male,3103,0,50,United-States,<=50K
17201,50,Private,105010,Bachelors,13,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,45,United-States,>50K
14197,23,Private,203076,Some-college,10,Never-married,Machine-op-inspct,Own-child,White,Male,0,0,40,United-States,<=50K
30349,29,Private,250967,Assoc-voc,11,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,1887,48,United-States,>50K
11910,37,Private,182675,Some-college,10,Married-civ-spouse,Exec-managerial,Wife,White,Female,0,0,45,United-States,>50K
4546,50,Private,125417,Assoc-acdm,12,Married-civ-spouse,Exec-managerial,Wife,Black,Female,0,0,40,United-States,>50K
30489,55,State-gov,181641,Some-college,10,Divorced,Prof-specialty,Not-in-family,Black,Female,0,0,37,United-States,<=50K
13507,30,Private,327112,Bachelors,13,Divorced,Sales,Not-in-family,White,Male,0,1564,40,United-States,>50K
10062,36,Private,181065,Assoc-acdm,12,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,40,United-States,>50K
3525,21,Private,197387,HS-grad,9,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,20,United-States,<=50K
30085,52,Private,361875,Some-college,10,Divorced,Exec-managerial,Not-in-family,White,Female,0,0,50,United-States,<=50K
28206,29,Self-emp-not-inc,77207,Masters,14,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,30,United-States,<=50K
26453,27,Private,195678,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
13147,51,Local-gov,548361,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,26,United-States,<=50K
15107,51,Private,107123,7th-8th,4,Married-civ-spouse,Transport-moving,Husband,Black,Male,0,0,40,United-States,<=50K
27885,35,Private,282951,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,70,United-States,<=50K
12014,55,Private,144084,10th,6,Married-civ-spouse,Other-service,Husband,White,Male,0,0,40,United-States,<=50K
21573,33,Private,41610,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
17936,23,Private,140798,Bachelors,13,Never-married,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,<=50K
11779,19,Private,148392,HS-grad,9,Never-married,Adm-clerical,Own-child,White,Male,0,0,30,United-States,<=50K
23788,24,Private,117789,Bachelors,13,Never-married,Exec-managerial,Own-child,White,Female,0,0,40,United-States,<=50K
7188,67,Self-emp-not-inc,226092,Some-college,10,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,44,United-States,<=50K
8959,32,Self-emp-not-inc,70985,HS-grad,9,Married-civ-spouse,Farming-fishing,Husband,White,Male,4064,0,40,United-States,<=50K
22942,44,Private,85440,HS-grad,9,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,45,United-States,<=50K
1355,58,Private,132606,5th-6th,3,Divorced,Machine-op-inspct,Not-in-family,Black,Male,0,0,40,United-States,<=50K
17862,31,Private,223212,7th-8th,4,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,50,United-States,<=50K
32394,43,Private,191712,Bachelors,13,Never-married,Adm-clerical,Not-in-family,White,Male,0,1741,40,United-States,<=50K
20977,25,Private,37379,Bachelors,13,Never-married,Tech-support,Not-in-family,White,Female,0,0,50,United-States,<=50K
25155,35,Private,78247,Assoc-voc,11,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,50,United-States,<=50K
7730,34,Private,340458,12th,8,Never-married,Adm-clerical,Unmarried,White,Female,0,0,40,United-States,<=50K
1160,20,Private,275691,HS-grad,9,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,28,United-States,<=50K
14001,54,Self-emp-inc,96460,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,7688,0,60,United-States,>50K
23702,32,Private,447066,Bachelors,13,Married-civ-spouse,Sales,Husband,Black,Male,15024,0,50,United-States,>50K
7977,34,Private,134737,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,7688,0,55,United-States,>50K
14269,28,Private,68021,Some-college,10,Never-married,Other-service,Not-in-family,White,Female,0,0,30,United-States,<=50K
3359,41,Private,314322,HS-grad,9,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,40,United-States,>50K
4252,43,Private,243476,HS-grad,9,Divorced,Tech-support,Not-in-family,White,Female,0,0,40,United-States,<=50K
12927,25,Private,143280,10th,6,Never-married,Priv-house-serv,Own-child,White,Female,0,0,24,United-States,<=50K
30256,57,State-gov,109015,12th,8,Divorced,Other-service,Unmarried,White,Female,0,0,40,United-States,<=50K
20092,27,State-gov,23740,HS-grad,9,Never-married,Transport-moving,Not-in-family,Amer-Indian-Eskimo,Male,0,0,38,United-States,>50K
3534,63,Private,230823,12th,8,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,40,Cuba,<=50K
21291,53,Self-emp-not-inc,98829,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,50,United-States,<=50K
9335,22,Private,216867,7th-8th,4,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,Mexico,<=50K
18635,45,Private,183092,Assoc-acdm,12,Never-married,Adm-clerical,Not-in-family,Black,Female,0,0,40,United-States,<=50K
6574,42,Self-emp-inc,119281,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,60,United-States,>50K
1164,54,Private,96062,Assoc-acdm,12,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,40,United-States,>50K
19623,48,Private,164423,HS-grad,9,Divorced,Machine-op-inspct,Unmarried,White,Female,0,0,40,United-States,<=50K
14516,25,Private,210095,11th,7,Married-spouse-absent,Handlers-cleaners,Not-in-family,White,Female,0,0,40,Mexico,<=50K
7294,34,Private,118941,11th,7,Never-married,Other-service,Not-in-family,White,Female,0,0,40,Ireland,<=50K
17215,27,Private,188941,Some-college,10,Married-civ-spouse,Tech-support,Husband,White,Male,3908,0,40,United-States,<=50K
4177,54,Local-gov,137691,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,>50K
11483,38,Private,168055,Assoc-voc,11,Married-civ-spouse,Other-service,Husband,White,Male,0,0,40,United-States,<=50K
3420,39,Private,346478,Some-college,10,Never-married,Exec-managerial,Not-in-family,White,Male,0,0,45,United-States,<=50K
23181,33,Private,159574,7th-8th,4,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,45,United-States,<=50K
20087,38,Private,273640,HS-grad,9,Never-married,Other-service,Unmarried,White,Female,0,0,40,United-States,<=50K
6679,33,Private,113364,HS-grad,9,Never-married,Sales,Not-in-family,White,Male,0,0,45,United-States,<=50K
12870,18,Private,183034,Some-college,10,Never-married,Sales,Own-child,Black,Male,0,0,35,United-States,<=50K
9328,22,Private,370548,Assoc-voc,11,Never-married,Craft-repair,Not-in-family,White,Male,0,0,30,United-States,<=50K
6242,33,Private,109996,Assoc-acdm,12,Married-spouse-absent,Prof-specialty,Own-child,White,Female,0,0,40,United-States,<=50K
17102,45,Local-gov,331482,Assoc-acdm,12,Divorced,Tech-support,Own-child,White,Male,0,0,40,United-States,<=50K
9291,59,Private,191965,11th,7,Married-civ-spouse,Other-service,Wife,White,Female,3908,0,28,United-States,<=50K
18767,18,Private,36275,HS-grad,9,Never-married,Craft-repair,Own-child,White,Male,0,0,25,United-States,<=50K
13916,22,Private,446140,HS-grad,9,Never-married,Sales,Own-child,White,Male,0,0,55,United-States,<=50K
8170,27,Private,221912,HS-grad,9,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,40,United-States,<=50K
8459,39,Private,297449,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
8268,39,Private,110713,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,0,50,United-States,>50K
17461,28,Private,197113,HS-grad,9,Never-married,Machine-op-inspct,Own-child,Other,Male,0,0,50,Puerto-Rico,<=50K
32035,57,Private,226875,7th-8th,4,Married-civ-spouse,Sales,Husband,White,Male,0,0,50,United-States,<=50K
21863,45,State-gov,190406,Prof-school,15,Divorced,Prof-specialty,Unmarried,Black,Male,25236,0,36,United-States,>50K
6089,20,Private,105312,Some-college,10,Never-married,Sales,Own-child,White,Female,0,0,18,United-States,<=50K
12735,18,Private,282394,Some-college,10,Never-married,Sales,Own-child,Black,Female,0,0,21,United-States,<=50K
9401,38,Self-emp-not-inc,201328,7th-8th,4,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,56,United-States,<=50K
5249,29,Self-emp-not-inc,164607,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,<=50K
10083,34,Private,187215,Bachelors,13,Married-civ-spouse,Prof-specialty,Wife,White,Female,15024,0,36,United-States,>50K
7981,34,Federal-gov,67083,Bachelors,13,Never-married,Exec-managerial,Unmarried,Asian-Pac-Islander,Male,1471,0,40,Cambodia,<=50K
11548,23,Private,220168,HS-grad,9,Never-married,Sales,Other-relative,Black,Female,0,0,25,Jamaica,<=50K
8321,57,Private,163047,HS-grad,9,Married-civ-spouse,Exec-managerial,Wife,White,Female,0,0,38,United-States,<=50K
23935,38,Private,682947,Bachelors,13,Divorced,Exec-managerial,Not-in-family,White,Male,0,0,55,United-States,>50K
16472,59,Private,205759,Doctorate,16,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,50,United-States,<=50K
3522,59,Federal-gov,115389,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,36,United-States,<=50K
11978,41,Local-gov,575442,Some-college,10,Divorced,Craft-repair,Not-in-family,White,Male,0,0,40,United-States,<=50K
2183,41,Self-emp-not-inc,438696,Masters,14,Divorced,Sales,Unmarried,White,Male,0,0,5,United-States,>50K
18552,44,Private,127592,Bachelors,13,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,40,United-States,<=50K
25375,29,Private,146719,HS-grad,9,Never-married,Transport-moving,Not-in-family,White,Female,0,0,45,United-States,<=50K
3399,34,Private,173730,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,50,United-States,>50K
13689,42,Private,175526,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,<=50K
18652,52,Private,389270,Some-college,10,Married-civ-spouse,Adm-clerical,Wife,White,Female,0,0,35,United-States,>50K
8247,30,Federal-gov,355789,HS-grad,9,Never-married,Adm-clerical,Not-in-family,Black,Female,0,0,50,United-States,<=50K
17573,22,Private,231912,Assoc-voc,11,Never-married,Adm-clerical,Own-child,White,Female,0,0,37,United-States,<=50K
26109,34,Private,80058,Prof-school,15,Never-married,Exec-managerial,Own-child,White,Male,0,0,50,United-States,<=50K
8402,48,Private,200471,Bachelors,13,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,45,United-States,>50K
9642,42,Private,121055,Some-college,10,Never-married,Sales,Not-in-family,White,Male,0,0,45,United-States,<=50K
28309,51,Private,53197,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,>50K
20696,47,State-gov,306473,Assoc-acdm,12,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,40,United-States,<=50K
4109,23,Private,285004,Bachelors,13,Never-married,Sales,Not-in-family,Asian-Pac-Islander,Male,0,0,50,Taiwan,<=50K
9676,37,Local-gov,144322,Assoc-voc,11,Never-married,Adm-clerical,Not-in-family,White,Female,0,0,43,United-States,<=50K
26114,61,Self-emp-inc,171831,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,2829,0,45,United-States,<=50K
2697,18,Private,57413,Some-college,10,Divorced,Other-service,Own-child,White,Male,0,0,15,United-States,<=50K
11811,33,Private,207937,HS-grad,9,Never-married,Craft-repair,Not-in-family,White,Male,0,1092,40,United-States,<=50K
30842,37,Private,238433,1st-4th,2,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,40,Cuba,<=50K
18073,33,Private,277455,Masters,14,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
3297,24,Private,54560,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,45,United-States,<=50K
16335,53,Private,71772,Doctorate,16,Divorced,Prof-specialty,Not-in-family,White,Male,0,0,50,United-States,<=50K
4910,55,Local-gov,177163,Masters,14,Widowed,Prof-specialty,Unmarried,White,Female,914,0,50,United-States,<=50K
9587,43,Self-emp-not-inc,47261,Some-college,10,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,50,United-States,<=50K
21322,34,Local-gov,229531,Assoc-acdm,12,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,60,United-States,<=50K
24439,33,Private,112900,HS-grad,9,Divorced,Other-service,Unmarried,White,Female,0,0,40,United-States,<=50K
874,51,Self-emp-not-inc,160724,Bachelors,13,Married-civ-spouse,Sales,Husband,Asian-Pac-Islander,Male,0,2415,40,China,>50K
21616,25,Private,297531,Bachelors,13,Never-married,Sales,Own-child,White,Female,0,0,40,United-States,<=50K
3800,28,Private,132870,11th,7,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,45,United-States,<=50K
15622,41,Private,208470,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,>50K
27176,32,Private,118551,HS-grad,9,Divorced,Other-service,Unmarried,White,Female,0,0,80,United-States,<=50K
27847,20,Local-gov,308654,Some-college,10,Never-married,Protective-serv,Own-child,Asian-Pac-Islander,Female,0,0,20,United-States,<=50K
3555,23,Private,60847,Assoc-voc,11,Never-married,Sales,Unmarried,White,Female,0,0,60,United-States,<=50K
31962,33,Private,91666,12th,8,Divorced,Exec-managerial,Not-in-family,White,Male,0,0,40,United-States,<=50K
31147,48,State-gov,78529,Masters,14,Separated,Prof-specialty,Not-in-family,White,Male,0,0,60,United-States,<=50K
3170,41,Private,179533,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,35,United-States,<=50K
