review,text
'Gannon’s Isle Ice Cream served the best ice cream and you better believe it! The place is ideally situated and it is easy to get too. The ice cream is delicious, the best I had. There were so many varieties that I had trouble choosing it. I had the chocolate and raspberry. A weird combination but the smooth sweet chocolate combined with the sharp taste of raspberry was devine! Try it!'
'RIM KAAP One of the best Thai restaurants in town\'s best location, To put them into words and point here are my few pointers for the amazing experience on a celebration dinner with my family at RIM KAAP Amazing outdoor garden ambiance. Authentic Thai flavors. Ask for Chef\'s Special Thai peppers in fish sauce to spice up your food. The food here has superb consistency. The curry wasn\'t very creamy as I prefer but the flavors were still outstanding and rich. Overall the meal was outstanding. We didn\'t wait too long for food. It seemed as if things were flying out of the kitchen. The staff was very prompt
'It is a France restaurant, which has Michelin three stars. When you enter the restaurant
'It\'s hard to pick a favorite dining experience at Cioccolato Frizzante! The waitstaff is consistently nice, the food is always great: my fiance says that it\'s the best Italian food he\'s had outside of Italy
'I ate at this restaurant called Banana Leaf. As I entered the restaurant I really liked the ambiance. I ordered noodle soup and fried rice with spicy black bean curry. The service was pretty fast and the food tasted amazing. There was a lot flavor in the food which I truly enjoyed. Two thumbs up for Banana Leaf and I would totally recommend this restaurant.',
'Twin Trees Cicero, NY HUGE salad bar and high quality italian dishes. This place is very kid friendly and affordable. Be sure to get a dessert to take home for later even if you are stuffed from the big portions. The waitstaff are attentive of your needs and quick to check customer status.'
'i really like this one chicken wings restaurant. it is a good place to hang out with your friends. the staff is very friendly as well. ifyou order a take out and need to wait, they will offer you a glass of water.'
'Ruby Tuesday is my favorite America Style Restaurant. The salad is awesome. And I like the baby pork ribs so much . So does the coconut shrimp.',
'Stronghearts cafe is the BEST! The owners have a great ethic, and the food is TO DIE FOR. I had a pumpkin espresso milkshake
'The best restaurant I have ever been was a small corny restaurant in London packed with people. The service was great...the restaurant had a home atmosphere and the food was exceptional. We had some good vine as well as great time with friends there. It was the whole experience of people meeting good food in a nice place. ',
'My best restaurant is Amer Palace Hotel in my hometown. It serves delicious Indian food. I completely love their Butter Chicken and Spinach with cottage cheese. Their service is good and the food is always served hot and delicious. It is always consistent in its quality which makes it a place that I can take my friends and family, who have never been to it
'When you walk into TYU you may not have the highest expectations. The space is small, dark and may even be a little gloomy
'I went to this awesome restaurant in San Francisco (I forget the name), but it was on point. Huge beer list
'This cafe is located on the 2nd street from the bank. They serve fresh and good quality coffee, and they grind beans every morning. So if you needs a cup of coffee in the morning
'I went to cruise dinner in NYC with Spirit Cruises. It was by far the best dining experience I have ever had in my life. The cruise kicked off by taking us uptown on the Hudson river. There was a bar on deck with good chill music to dance to. The boat had an open air deck and with encircling Manhattan, it gave one of the best views of Manhattan one can ever imagine. The food was decent but the view and the atmosphere at the boat makes it one of the most exciting dinners of my life!'
'Halo\'s is home. I have been here numerous times. The staff knows my name. That\'s the feeling I keep coming back to. The coffee is great (any time of the day, you\'ll always get fresh coffee). They have little munchies in case you\'re not looking to have a full meal. A great place to have a quiet afternoon by yourself and catch up on some reading
'The best restaurant I have gone to is when I went to AppleBee with my friends, the service there is so nice. Food is delicious
'The restaurant looked pretty good, the people around me all ate and talked happily. The environment was comfortable and it calmed me down from the busy life. The food tasted fantastic and the price was suitable'
?,
?,
'A big piano is in the middle of the lobby and music is from is. The light is so soft that makes me feel comfortable. Seafood, which is my favorite
'Can\'t say too much about it. Just, try it buddy!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!You\'ll regret if you don\'t.'
'Blue Monkey Cafe is my favorite Japanese restaurant around campus. Right from the miso soup to the bento box, the menu is packed with flavors. I found the Sushi very fresh and and there is a lot of variety in the dinner boxed or lunch boxes which is not the case with other Japanese restaurants around the campus.'
'Pastablities is a locally owned restaurant in Syracuse. The food is simple and homey and comforting. Their famous bread is baked daily and the bakery is right next door. The bread is soft and chewy and amazing with their homemade spicy tomato sauce. The paste and cheese that I had was cream and cooked to perfection. ',
'I like the Pizza at Dominoes for their special ingredients and the prices, they give out one of the best pizza\'s in town. I ordered Special Pepperoni Pizza (large) from the online portal which gives me a discount of 50\% for being a regular customer
'It was a really amazing Japanese restaurant. The waiter has friendly smile. The environment is very nice. And the food is fresh.',
'How do I even pick a best experience at Joe\'s Noodle House? It\'s hard to find an authentic Chinese restaurant anywhere in the United States: what we think of as Chinese food is really American food with a few Chinese ingredients. (Chinese food is not usually deep-fried and is virtually never sweet.) A restaurant with a name like \'Joe\'s Noodle House\' doesn\'t sound that promising, but it\'s the best Sichuanese restaurant I\'ve been to in the United States. I\'ve become friends with the waitstaff
'My sister and I ate at this restaurant called Matador. The overall look and ambiance of the restaurant was very appealing. We first ordered strawberry margaritas--which were really good.Then my sister ordered a spinach lasagna with Alfredo sauce and I ordered Pasta ravioli with marinara sauce. My sister and I unanimously agreed they were the best pastas we had ever had. It was a beautiful blend of flavors which complimented each other. I would totally recommend Matador and it was an overall amazing experience.',
