 budget ,popularity,duration,vote_average,num_voted_users,title_year,Profit,Probability,Predicted Class,isIncorrect,,,,
"99,000,000",34.308098,88,6.5,604,2015,1,0.492289835,0,1,,,,
"95,000,000",101.187052,105,6.7,2374,2015,1,0.998350372,1,0,,,,
"90,000,000",52.612025,106,5.7,1316,2015,1,0.894357882,1,0,,,,
"88,000,000",140.849495,105,5.6,2513,2015,1,0.999652693,1,0,,,,
"80,000,000",61.692197,89,6.7,1497,2015,1,0.959334863,1,0,,,,
"75,000,000",48.744209,116,7.1,2265,2015,1,0.988979591,1,0,,,,
"74,000,000",875.581305,91,6.4,4571,2015,1,1,1,0,,,,
"74,000,000",36.952268,93,5.8,719,2015,1,0.589641158,1,0,,,,
"68,000,000",68.734513,115,6.2,2463,2015,1,0.996208451,1,0,,,,
"65,000,000",9.568884,127,5.9,145,2015,1,0.113164905,0,1,,,,
"64,000,000",35.384423,92,7.6,756,2015,1,0.667751128,1,0,,,,
"61,000,000",113.161483,132,6.4,3040,2015,1,0.999777962,1,0,,,,
"60,000,000",29.876507,124,6.4,1581,2015,1,0.898180966,1,0,,,,
"58,000,000",45.351617,103,6.2,995,2015,1,0.801475924,1,0,,,,
"55,000,000",60.246978,121,6.7,1772,2015,1,0.976744105,1,0,,,,
"53,000,000",46.049902,122,6.3,1242,2015,1,0.874943837,1,0,,,,
"50,100,000",59.634029,105,6.7,2542,2015,1,0.996614149,1,0,,,,
"50,000,000",38.616744,96,5.8,854,2015,1,0.704230795,1,0,,,,
"50,000,000",74.64653,114,6.3,1148,2015,1,0.939381212,1,0,,,,
"49,000,000",116.700319,120,6.6,3062,2015,1,0.99984151,1,0,,,,
"44,000,000",68.717016,167,7.6,4274,2015,1,0.999951878,1,0,,,,
"40,000,000",98.755657,125,5.2,3254,2015,1,0.999786667,1,0,,,,
"40,000,000",36.301202,100,5.9,944,2015,1,0.74182541,1,0,,,,
"40,000,000",48.445978,141,7.2,2583,2015,1,0.99516852,1,0,,,,
"40,000,000",16.254032,159,7.5,135,2015,1,0.156378698,0,1,,,,
"38,000,000",41.258487,94,5,567,2015,1,0.561261553,1,0,,,,
"37,000,000",57.773583,133,7.3,1915,2015,1,0.983924918,1,0,,,,
"36,000,000",19.167377,105,6.5,379,2015,1,0.310031644,0,1,,,,
"35,000,000",53.114573,121,7.1,1881,2015,1,0.980759965,1,0,,,,
"35,000,000",72.774941,125,5.9,1181,2015,1,0.938851644,1,0,,,,
"35,000,000",35.120736,123,7,823,2015,1,0.682856646,1,0,,,,
"35,000,000",18.262017,87,5.4,647,2015,1,0.444832328,0,1,,,,
"35,000,000",37.335721,123,6.9,1121,2015,1,0.823877746,1,0,,,,
"34,000,000",41.946523,128,7.3,1064,2015,1,0.830587779,1,0,,,,
"31,000,000",47.753598,99,6.2,1195,2015,1,0.894642822,1,0,,,,
"30,000,000",55.424027,121,7.2,2416,2015,1,0.995201385,1,0,,,,
"30,000,000",65.364452,123,7.3,2067,2015,1,0.992090535,1,0,,,,
"30,000,000",53.670525,122,6.8,1573,2015,1,0.960689434,1,0,,,,
"29,000,000",71.496894,115,6.8,1940,2015,1,0.991155388,1,0,,,,
"28,000,000",61.76233,147,7.7,1355,2015,1,0.949308865,1,0,,,,
"28,000,000",57.518472,130,7.3,2607,2015,1,0.997088739,1,0,,,,
"26,000,000",66.097437,116,6.3,1091,2015,1,0.920489603,1,0,,,,
"25,000,000",82.052056,112,7.4,1990,2015,1,0.995088419,1,0,,,,
"25,000,000",32.854557,131,6.7,973,2015,1,0.736050965,1,0,,,,
"25,000,000",25.002715,96,5.2,559,2015,1,0.443961189,0,1,,,,
"20,000,000",14.136476,111,6.8,276,2015,1,0.246830108,0,1,,,,
"20,000,000",41.503588,128,7.8,2686,2015,1,0.996366017,1,0,,,,
"20,000,000",30.477114,100,6.3,950,2015,1,0.73998228,1,0,,,,
"19,500,000",15.012237,111,6.2,336,2015,1,0.265529542,0,1,,,,
"17,000,000",9.191187,107,5.4,167,2015,1,0.156579161,0,1,,,,
"15,000,000",31.565117,98,5.9,584,2015,1,0.548236047,1,0,,,,
"15,000,000",95.130041,108,7.6,4737,2015,1,0.999996068,1,0,,,,
"14,800,000",29.660993,115,6.3,706,2015,1,0.593485951,1,0,,,,
"12,000,000",64.610671,109,6.1,1937,2015,1,0.989289459,1,0,,,,
"12,000,000",32.940597,106,6.4,933,2015,1,0.752834724,1,0,,,,
"11,000,000",39.337949,111,7.2,1213,2015,1,0.889031894,1,0,,,,
"11,000,000",21.204929,120,7.3,440,2015,1,0.396850307,0,1,,,,
"10,000,000",45.946524,97,6.2,983,2015,1,0.846365995,1,0,,,,
"10,000,000",26.090495,97,5.4,581,2015,1,0.493386598,0,1,,,,
"10,000,000",17.592299,122,6.3,272,2015,1,0.253878256,0,1,,,,
"10,000,000",16.318608,107,6.6,183,2015,1,0.229824855,0,1,,,,
"8,500,000",40.28709,100,6.8,1322,2015,1,0.916818364,1,0,,,,
"6,000,000",66.11334,117,8.1,2757,2015,1,0.99887957,1,0,,,,
"6,000,000",28.819424,96,6.3,658,2015,1,0.597755771,1,0,,,,
"5,000,000",27.247013,108,6.7,1049,2015,1,0.780856361,1,0,,,,
"5,000,000",38.006982,103,6.7,777,2015,1,0.732426147,1,0,,,,
"5,000,000",38.94708,94,6,1360,2015,1,0.916619348,1,0,,,,
"4,000,000",24.161735,91,4.1,1022,2015,1,0.704269031,1,0,,,,
"3,300,000",20.304235,83,5.1,505,2015,1,0.42031314,0,1,,,,
"3,000,000",12.564554,83,4.9,148,2015,1,0.18830617,0,1,,,,
"2,000,000",100.876794,100,6.6,1832,2015,1,0.996542153,1,0,,,,
"2,000,000",6.728882,97,5.6,92,2015,1,0.145069992,0,1,,,,
"1,000,000",41.972329,82,5.5,1047,2015,1,0.855099708,1,0,,,,
"700,000",29.761163,103,7.2,691,2015,1,0.649149976,1,0,,,,
"100,000",18.045782,87,4.9,361,2015,1,0.315971759,0,1,,,,
"250,000,000",120.965743,144,7.1,4760,2014,1,0.999992315,1,0,,,,
"250,000,000",118.078691,131,7.5,6032,2014,1,0.999999647,1,0,,,,
"210,000,000",116.840296,165,5.8,3095,2014,1,0.999496298,1,0,,,,
"200,000,000",89.270217,142,6.5,4179,2014,1,0.99992898,1,0,,,,
"180,000,000",110.620647,97,7,4496,2014,1,0.999989549,1,0,,,,
"178,000,000",79.456485,113,7.6,4858,2014,1,0.999987534,1,0,,,,
"170,000,000",243.791743,130,7.3,4410,2014,1,0.999999837,1,0,,,,
"170,000,000",72.225265,136,7.6,5764,2014,1,0.999998034,1,0,,,,
"170,000,000",481.098624,121,7.9,9742,2014,1,1,1,0,,,,
"165,000,000",203.73459,102,7.8,6135,2014,1,0.999999992,1,0,,,,
"165,000,000",724.247784,169,8.1,10867,2014,1,1,1,0,,,,
"145,000,000",38.73494,92,6.7,843,2014,1,0.62209678,1,0,,,,
"145,000,000",100.21391,102,7.6,3106,2014,1,0.999679064,1,0,,,,
"140,000,000",101.599427,150,5.6,1921,2014,1,0.991362378,1,0,,,,
"132,000,000",84.366984,92,6.5,1346,2014,1,0.963857246,1,0,,,,
"127,000,000",115.597753,97,6.1,1851,2014,1,0.99588546,1,0,,,,
"125,000,000",46.115758,139,5.6,2350,2014,1,0.983161876,1,0,,,,
"125,000,000",206.227151,123,6.6,5584,2014,1,0.999999972,1,0,,,,
"125,000,000",143.350376,101,5.8,2636,2014,1,0.999739028,1,0,,,,
"120,000,000",66.757869,102,5.7,2342,2014,1,0.993261942,1,0,,,,
"110,000,000",71.510596,102,6.1,2397,2014,1,0.995484384,1,0,,,,
"103,000,000",42.40024,102,6.3,978,2014,1,0.747516616,1,0,,,,
"100,000,000",76.842247,99,5.6,1680,2014,1,0.9794859,1,0,,,,
"100,000,000",58.991388,119,5.9,2295,2014,1,0.990698277,1,0,,,,
"95,000,000",63.628459,102,5.2,957,2014,1,0.838893246,1,0,,,,
"90,000,000",61.025639,127,6.1,1795,2014,1,0.972792564,1,0,,,,
"85,000,000",80.316463,139,6.9,4663,2014,1,0.999985862,1,0,,,,
"70,000,000",43.873266,118,5.8,1523,2014,1,0.922840458,1,0,,,,
"70,000,000",64.457947,92,6.2,2389,2014,1,0.995715653,1,0,,,,
"68,000,000",139.575085,135,7.4,3946,2014,1,0.999991008,1,0,,,,
"66,000,000",54.81489,130,6.1,1520,2014,1,0.944523633,1,0,,,,
"65,000,000",43.055253,137,7.3,1400,2014,1,0.90680856,1,0,,,,
"65,000,000",33.439187,119,6,466,2014,1,0.412668097,0,1,,,,
"65,000,000",31.324734,92,5,687,2014,1,0.532654525,1,0,,,,
"61,000,000",143.041543,145,7.9,5862,2014,1,0.999999923,1,0,,,,
"60,000,000",30.656345,97,6.6,668,2014,1,0.567600484,1,0,,,,
"60,000,000",59.547928,100,7.5,3070,2014,1,0.999175881,1,0,,,,
"58,800,000",87.53437,133,7.4,4469,2014,1,0.999986299,1,0,,,,
"55,000,000",79.922059,132,7.1,2954,2014,1,0.999323998,1,0,,,,
"55,000,000",39.882276,95,7,883,2014,1,0.766694126,1,0,,,,
"50,000,000",14.808304,112,6.2,316,2014,1,0.234865076,0,1,,,,
"50,000,000",52.380982,112,7,3319,2014,1,0.999378982,1,0,,,,
"50,000,000",65.90161,125,5.6,1652,2014,1,0.972909301,1,0,,,,
"50,000,000",83.295796,106,6.8,2268,2014,1,0.997283181,1,0,,,,
"50,000,000",34.890999,95,7.3,755,2014,1,0.686629539,1,0,,,,
"50,000,000",20.566554,89,5.8,817,2014,1,0.572719231,1,0,,,,
"50,000,000",42.472324,141,7.2,1417,2014,1,0.912920842,1,0,,,,
"48,000,000",88.844777,109,6.1,2200,2014,1,0.997075989,1,0,,,,
"42,000,000",82.185281,108,6.1,1536,2014,1,0.983005148,1,0,,,,
"40,000,000",44.120328,117,6.6,1006,2014,1,0.82315838,1,0,,,,
"40,000,000",115.241998,89,6.3,5878,2014,1,0.999999852,1,0,,,,
"40,000,000",67.767785,110,5.4,1127,2014,1,0.924390433,1,0,,,,
"40,000,000",34.519636,109,6.2,1437,2014,1,0.90414269,1,0,,,,
"40,000,000",14.199933,134,6.8,255,2014,1,0.208151653,0,1,,,,
"40,000,000",72.641296,97,5.3,1695,2014,1,0.98354356,1,0,,,,
"36,000,000",6.967857,107,6.7,96,2014,1,0.142549719,0,1,,,,
"34,000,000",131.815575,113,7,5371,2014,1,0.99999971,1,0,,,,
"30,000,000",74.417456,99,8,4519,2014,1,0.999987905,1,0,,,,
"28,000,000",22.14595,81,6.1,493,2014,1,0.446270798,0,1,,,,
"28,000,000",41.638961,113,6,883,2014,1,0.764230573,1,0,,,,
"28,000,000",25.520976,90,5.7,615,2014,1,0.521567191,1,0,,,,
"28,000,000",61.309619,113,6.2,1131,2014,1,0.920942779,1,0,,,,
"26,000,000",33.93914,117,7.2,765,2014,1,0.685755403,1,0,,,,
"25,000,000",28.468,99,6.1,853,2014,1,0.684426316,1,0,,,,
"25,000,000",17.312433,124,6.6,259,2014,1,0.249373952,0,1,,,,
"25,000,000",53.811461,94,6.4,1798,2014,1,0.981232891,1,0,,,,
"25,000,000",22.622453,111,5.7,543,2014,1,0.42905667,0,1,,,,
"25,000,000",14.17009,109,6.5,304,2014,1,0.263788647,0,1,,,,
"24,000,000",15.237142,105,6.4,225,2014,1,0.237882992,0,1,,,,
"22,000,000",27.898438,122,7.3,508,2014,1,0.492478963,0,1,,,,
"22,000,000",9.175762,138,5.9,83,2014,1,0.124582471,0,1,,,,
"20,000,000",21.657563,97,5,500,2014,1,0.40074895,0,1,,,,
"20,000,000",29.023184,127,7.4,817,2014,1,0.678091948,1,0,,,,
"20,000,000",27.256849,103,6.7,542,2014,1,0.518131834,1,0,,,,
"19,800,000",20.311684,103,6.5,505,2014,1,0.432059236,0,1,,,,
"18,000,000",36.471231,96,6.2,2713,2014,1,0.996223783,1,0,,,,
"18,000,000",89.811154,119,7.4,4535,2014,1,0.999992152,1,0,,,,
"18,000,000",9.633711,94,5.7,164,2014,1,0.1838311,0,1,,,,
"18,000,000",21.638673,93,4.6,218,2014,1,0.250371586,0,1,,,,
"17,000,000",70.668923,104,6.4,1219,2014,1,0.957809239,1,0,,,,
"16,000,000",33.452469,110,3.7,392,2014,1,0.380763648,0,1,,,,
"15,000,000",61.182331,123,7.8,3311,2014,1,0.999632383,1,0,,,,
"15,000,000",42.952942,115,7,951,2014,1,0.829062739,1,0,,,,
"15,000,000",7.297757,115,6.3,130,2014,1,0.157809329,0,1,,,,
"15,000,000",45.317278,108,6,639,2014,1,0.694185028,1,0,,,,
"15,000,000",26.708193,121,6.5,541,2014,1,0.488134141,0,1,,,,
"14,000,000",145.364591,113,8,5723,2014,1,0.999999938,1,0,,,,
"13,200,000",24.656068,83,5.6,181,2014,1,0.295548635,0,1,,,,
"13,000,000",43.791745,102,7.1,763,2014,1,0.778234734,1,0,,,,
"13,000,000",17.371327,89,5.7,290,2014,1,0.295029722,0,1,,,,
"12,500,000",11.828068,100,6,210,2014,1,0.219353288,0,1,,,,
"12,000,000",74.358971,125,7.6,3759,2014,1,0.999917618,1,0,,,,
"12,000,000",11.150261,99,6,229,2014,1,0.224809335,0,1,,,,
"11,000,000",31.162838,106,7.3,1368,2014,1,0.908787247,1,0,,,,
"10,000,000",28.570174,105,6.8,1196,2014,1,0.851475707,1,0,,,,
"9,000,000",12.172131,121,6.5,115,2014,1,0.179445842,0,1,,,,
"9,000,000",82.975841,104,6.6,1954,2014,1,0.995371545,1,0,,,,
"8,500,000",89.095538,117,7.6,3395,2014,1,0.99988731,1,0,,,,
"8,000,000",37.821106,94,6.1,1004,2014,1,0.829075711,1,0,,,,
"7,000,000",14.741589,89,4.4,216,2014,1,0.219259216,0,1,,,,
"7,000,000",8.079046,116,7,139,2014,1,0.183321638,0,1,,,,
"6,500,000",60.225219,99,5.6,1517,2014,1,0.969958991,1,0,,,,
"6,000,000",5.119593,98,5.8,214,2014,1,0.188423105,0,1,,,,
"5,000,000",56.30466,89,4.9,983,2014,1,0.884700033,1,0,,,,
"5,000,000",19.984477,84,5.2,449,2014,1,0.403452651,0,1,,,,
"5,000,000",26.510558,93,6.1,766,2014,1,0.657738771,1,0,,,,
"5,000,000",35.307577,99,7.5,1104,2014,1,0.870584164,1,0,,,,
"5,000,000",10.274542,98,5.5,121,2014,1,0.175968534,0,1,,,,
"5,000,000",17.845161,100,5,349,2014,1,0.305739404,0,1,,,,
"4,000,000",43.40352,164,7.5,1971,2014,1,0.979978784,1,0,,,,
"3,300,000",192.528841,105,8.3,4254,2014,1,0.999999628,1,0,,,,
"250,000,000",94.370564,161,7.6,4524,2013,1,0.999968517,1,0,,,,
"225,000,000",99.398009,143,6.5,6359,2013,1,0.999999707,1,0,,,,
"200,000,000",77.68208,130,6.8,8806,2013,1,0.999999999,1,0,,,,
"200,000,000",89.186492,104,7,3528,2013,1,0.999763389,1,0,,,,
"200,000,000",46.985445,130,5.7,3530,2013,1,0.998672896,1,0,,,,
"200,000,000",81.834855,116,6.7,5560,2013,1,0.999997424,1,0,,,,
"195,000,000",43.349855,114,5.5,2598,2013,1,0.987401562,1,0,,,,
"190,000,000",78.291018,132,7.4,4418,2013,1,0.999957682,1,0,,,,
"180,000,000",56.523205,131,6.7,4794,2013,1,0.999963484,1,0,,,,
"170,000,000",99.499595,112,6.8,4755,2013,1,0.999992061,1,0,,,,
"150,000,000",165.125366,102,7.3,5295,2013,1,0.99999981,1,0,,,,
"150,000,000",39.004588,131,6.4,1891,2013,1,0.943084222,1,0,,,,
"135,000,000",44.765377,96,6.1,1074,2013,1,0.784339484,1,0,,,,
"135,000,000",64.183321,98,6.8,2399,2013,1,0.994507033,1,0,,,,
"130,000,000",59.325589,110,5.4,3025,2013,1,0.998197403,1,0,,,,
"130,000,000",76.310119,146,7.4,6495,2013,1,0.999999765,1,0,,,,
"130,000,000",42.840582,100,5,2532,2013,1,0.989926014,1,0,,,,
"120,000,000",67.698004,124,6.4,4800,2013,1,0.999982684,1,0,,,,
"120,000,000",15.953444,126,6.3,4053,2013,1,0.999398728,1,0,,,,
"115,000,000",67.33767,109,6.4,3439,2013,1,0.9995916,1,0,,,,
"110,000,000",45.94834,114,6.6,2303,2013,1,0.987742666,1,0,,,,
"105,000,000",61.196071,143,7.3,3769,2013,1,0.999768528,1,0,,,,
"105,000,000",110.153618,91,7.3,5751,2013,1,0.999999712,1,0,,,,
"105,000,000",32.473628,105,5.5,695,2013,1,0.504878267,1,0,,,,
"100,000,000",36.711378,102,6.4,1121,2013,1,0.793653997,1,0,,,,
"100,000,000",95.007934,180,7.9,6571,2013,1,0.9999999,1,0,,,,
"92,000,000",65.402595,98,5.2,3493,2013,1,0.999633531,1,0,,,,
"90,000,000",43.348022,114,7,3144,2013,1,0.998484407,1,0,,,,
"90,000,000",40.262261,106,5.9,1648,2013,1,0.937117715,1,0,,,,
"80,000,000",45.589568,100,5.8,1155,2013,1,0.855462335,1,0,,,,
"80,000,000",10.088006,87,5.2,133,2013,1,0.134108404,0,1,,,,
"78,000,000",41.247402,95,6.4,915,2013,1,0.764163117,1,0,,,,
"76,000,000",136.886704,98,7,4637,2013,1,0.999998449,1,0,,,,
"75,000,000",71.124686,115,7.3,5487,2013,1,0.999998079,1,0,,,,
"70,000,000",59.428223,120,6.2,2981,2013,1,0.998665909,1,0,,,,
"61,000,000",42.881415,109,6.6,1589,2013,1,0.94754779,1,0,,,,
"60,000,000",29.041198,113,6.2,1778,2013,1,0.943488565,1,0,,,,
"60,000,000",45.514031,130,6.2,1602,2013,1,0.945165424,1,0,,,,
"60,000,000",40.721373,124,5.6,984,2013,1,0.761440011,1,0,,,,
"55,000,000",52.786917,134,7.6,2454,2013,1,0.995145512,1,0,,,,
"55,000,000",14.414937,91,5.7,254,2013,1,0.224559926,0,1,,,,
"50,000,000",44.478043,115,6.7,1659,2013,1,0.959277127,1,0,,,,
"50,000,000",38.125008,119,6,923,2013,1,0.744113997,1,0,,,,
"50,000,000",53.02787,88,5.7,3239,2013,1,0.999297224,1,0,,,,
"46,000,000",88.496873,153,7.9,3085,2013,1,0.999669799,1,0,,,,
"44,000,000",42.933027,125,6,1817,2013,1,0.966884612,1,0,,,,
"43,000,000",37.654688,117,6.5,1575,2013,1,0.938986399,1,0,,,,
"40,000,000",49.664128,138,6.8,2807,2013,1,0.997594123,1,0,,,,
"40,000,000",37.084384,121,7.4,1526,2013,1,0.93756058,1,0,,,,
"40,000,000",31.884559,128,6.8,787,2013,1,0.655746946,1,0,,,,
"40,000,000",18.14218,89,5.7,332,2013,1,0.304316155,0,1,,,,
"40,000,000",21.362949,113,6,433,2013,1,0.360067032,0,1,,,,
"39,200,000",64.238688,126,6.7,2854,2013,1,0.998756227,1,0,,,,
"38,000,000",46.630062,119,6.2,2035,2013,1,0.983963541,1,0,,,,
"38,000,000",33.003828,123,7.7,2277,2013,1,0.988030324,1,0,,,,
"37,000,000",100.348805,110,6.8,2972,2013,1,0.999750941,1,0,,,,
"35,000,000",34.005726,111,5.6,1645,2013,1,0.939592043,1,0,,,,
"35,000,000",31.957947,125,7.3,1226,2013,1,0.859574852,1,0,,,,
"35,000,000",28.670477,118,5.7,1455,2013,1,0.889238089,1,0,,,,
"35,000,000",43.742241,97,6.4,2652,2013,1,0.996563078,1,0,,,,
"35,000,000",30.556135,112,5.8,1138,2013,1,0.807378609,1,0,,,,
"32,000,000",38.21708,107,6.3,2359,2013,1,0.99124764,1,0,,,,
"30,000,000",63.848541,100,5.8,1463,2013,1,0.968484125,1,0,,,,
"30,000,000",48.237797,106,6.4,1323,2013,1,0.931545358,1,0,,,,
"30,000,000",22.975918,91,5.5,543,2013,1,0.46581741,0,1,,,,
"28,000,000",28.043508,105,6.4,799,2013,1,0.667199071,1,0,,,,
"28,000,000",37.729059,115,6.9,823,2013,1,0.747454616,1,0,,,,
"28,000,000",40.28635,103,6.3,2224,2013,1,0.98924691,1,0,,,,
"26,000,000",30.114383,105,6.2,551,2013,1,0.538890482,1,0,,,,
"25,000,000",32.105328,132,7.2,1101,2013,1,0.82101914,1,0,,,,
"25,000,000",31.893932,130,6.1,1573,2013,1,0.925305678,1,0,,,,
"25,000,000",20.561682,121,6.9,483,2013,1,0.420309865,0,1,,,,
"25,000,000",35.022029,117,5,712,2013,1,0.619523523,1,0,,,,
"23,000,000",53.682367,126,7.9,4097,2013,1,0.999930138,1,0,,,,
"22,000,000",35.737655,100,6.4,875,2013,1,0.768458652,1,0,,,,
"22,000,000",14.866351,106,6,122,2013,1,0.199183589,0,1,,,,
"20,000,000",95.9229,134,7.9,3674,2013,1,0.999951799,1,0,,,,
"20,000,000",26.497025,92,5.3,465,2013,1,0.455500869,0,1,,,,
"20,000,000",36.819044,86,4.6,793,2013,1,0.710338213,1,0,,,,
"20,000,000",55.964605,109,6.7,1778,2013,1,0.982739969,1,0,,,,
"20,000,000",38.802415,101,6.5,956,2013,1,0.819898951,1,0,,,,
"20,000,000",6.459787,85,5.8,72,2013,1,0.156215776,0,1,,,,
"18,000,000",34.694216,98,7,1098,2013,1,0.859706427,1,0,,,,
"18,000,000",17.683563,111,6.7,299,2013,1,0.312952801,0,1,,,,
"18,000,000",13.916583,116,6.7,273,2013,1,0.268274183,0,1,,,,
"17,000,000",7.210095,123,6.7,110,2013,1,0.160713362,0,1,,,,
